created_at,Dog_name,rating,favorite_count,retweet_count
2015-11-15 22:32:08+00:00,Welsh_springer_spaniel,8.0,2535,532
2015-11-15 23:05:30+00:00,redbone,7.0,132,48
2015-11-15 23:21:54+00:00,German_shepherd,9.0,128,47
2015-11-16 00:04:52+00:00,Rhodesian_ridgeback,6.0,311,147
2015-11-16 00:24:50+00:00,miniature_pinscher,5.0,111,41
2015-11-16 00:30:50+00:00,Bernese_mountain_dog,10.0,136,60
2015-11-16 00:49:46+00:00,chow,10.0,448,261
2015-11-16 01:01:59+00:00,miniature_poodle,8.0,115,61
2015-11-16 01:22:45+00:00,golden_retriever,10.0,496,232
2015-11-16 01:52:02+00:00,Gordon_setter,9.0,154,67
2015-11-16 01:59:36+00:00,Walker_hound,10.0,335,174
2015-11-16 02:38:37+00:00,pug,6.0,121,47
2015-11-16 03:44:34+00:00,Lhasa,8.0,164,73
2015-11-16 03:55:04+00:00,English_setter,11.0,81,16
2015-11-16 16:11:11+00:00,Maltese_dog,9.0,152,71
2015-11-16 20:01:42+00:00,golden_retriever,10.0,307,146
2015-11-16 20:32:58+00:00,malamute,8.0,229,77
2015-11-16 21:54:18+00:00,soft-coated_wheaten_terrier,11.0,194,100
2015-11-16 23:23:41+00:00,Chihuahua,9.0,172,92
2015-11-17 00:06:54+00:00,black-and-tan_coonhound,7.0,113,44
2015-11-17 01:02:40+00:00,Blenheim_spaniel,12.0,327,118
2015-11-17 01:30:57+00:00,Pembroke,7.0,171,90
2015-11-17 02:06:42+00:00,Chihuahua,7.0,131,52
2015-11-17 02:46:43+00:00,curly-coated_retriever,9.0,107,23
2015-11-17 03:16:00+00:00,dalmatian,10.0,545,223
2015-11-17 16:09:56+00:00,Border_collie,4.0,923,608
2015-11-17 18:56:35+00:00,German_shepherd,8.0,196,51
2015-11-17 19:35:19+00:00,Labrador_retriever,8.0,449,234
2015-11-17 22:06:57+00:00,miniature_poodle,10.0,244,71
2015-11-18 00:55:42+00:00,Italian_greyhound,10.0,404,211
2015-11-18 02:25:23+00:00,English_setter,8.0,250,95
2015-11-18 03:18:55+00:00,miniature_schnauzer,9.0,540,267
2015-11-18 03:54:28+00:00,Maltese_dog,12.0,266,105
2015-11-18 04:27:09+00:00,Airedale,10.0,222,83
2015-11-18 18:17:59+00:00,golden_retriever,12.0,198,54
2015-11-18 19:29:52+00:00,Chesapeake_Bay_retriever,10.0,227,57
2015-11-18 20:15:26+00:00,Chihuahua,10.0,425,134
2015-11-18 21:23:57+00:00,Chihuahua,7.0,349,132
2015-11-18 23:18:48+00:00,Pembroke,10.0,346,135
2015-11-19 00:32:12+00:00,West_Highland_white_terrier,10.0,4851,2387
2015-11-19 01:27:25+00:00,toy_poodle,12.0,49720,18285
2015-11-19 01:59:39+00:00,golden_retriever,11.0,268,66
2015-11-19 02:43:18+00:00,giant_schnauzer,10.0,235,97
2015-11-19 02:58:01+00:00,toy_poodle,9.0,262,88
2015-11-19 03:02:47+00:00,soft-coated_wheaten_terrier,4.0,640,484
2015-11-19 03:10:02+00:00,vizsla,8.0,200,58
2015-11-19 03:29:07+00:00,golden_retriever,10.0,15075,6618
2015-11-19 04:05:59+00:00,Rottweiler,12.0,414,115
2015-11-19 04:39:35+00:00,Siberian_husky,11.0,658,282
2015-11-19 05:24:37+00:00,golden_retriever,9.0,516,258
2015-11-19 17:26:08+00:00,papillon,8.0,211,60
2015-11-19 18:13:27+00:00,Saint_Bernard,7.0,489,234
2015-11-19 20:14:03+00:00,Rottweiler,12.0,326,89
2015-11-19 21:22:56+00:00,Labrador_retriever,11.0,327,96
2015-11-19 21:32:34+00:00,Tibetan_terrier,7.0,203,66
2015-11-19 22:32:36+00:00,toy_poodle,11.0,273,102
2015-11-19 23:53:52+00:00,borzoi,7.0,559,242
2015-11-20 00:40:05+00:00,Labrador_retriever,11.0,563,231
2015-11-20 01:06:48+00:00,beagle,12.0,7148,2272
2015-11-20 02:32:25+00:00,golden_retriever,10.0,501,264
2015-11-20 02:47:56+00:00,Pembroke,8.0,866,576
2015-11-20 03:04:08+00:00,Yorkshire_terrier,9.0,220,72
2015-11-20 03:25:43+00:00,Pomeranian,10.0,917,568
2015-11-20 03:35:20+00:00,toy_poodle,9.0,355,138
2015-11-20 15:36:22+00:00,kuvasz,11.0,398,162
2015-11-20 18:35:10+00:00,West_Highland_white_terrier,8.0,243,61
2015-11-20 19:55:30+00:00,dalmatian,8.0,736,358
2015-11-20 20:25:43+00:00,flat-coated_retriever,12.0,346,101
2015-11-20 22:30:44+00:00,miniature_pinscher,12.0,303,68
2015-11-21 00:25:26+00:00,malamute,9.0,253,86
2015-11-21 02:07:05+00:00,Pomeranian,11.0,2011,1180
2015-11-21 03:08:47+00:00,Norwegian_elkhound,9.0,905,396
2015-11-21 04:37:59+00:00,Labrador_retriever,9.0,318,119
2015-11-21 17:05:31+00:00,Pembroke,6.0,709,265
2015-11-21 20:59:20+00:00,Chihuahua,7.0,525,208
2015-11-21 22:14:07+00:00,Blenheim_spaniel,12.0,696,210
2015-11-21 23:10:52+00:00,Labrador_retriever,8.0,586,206
2015-11-22 00:15:33+00:00,chow,10.0,537,215
2015-11-22 01:20:44+00:00,chow,10.0,6614,3100
2015-11-22 02:03:45+00:00,Chihuahua,8.0,1056,523
2015-11-22 03:24:58+00:00,Pembroke,10.0,592,261
2015-11-22 03:46:11+00:00,soft-coated_wheaten_terrier,10.0,886,248
2015-11-22 04:33:59+00:00,golden_retriever,11.0,535,149
2015-11-22 17:40:27+00:00,standard_poodle,9.0,453,253
2015-11-22 18:31:19+00:00,Staffordshire_bullterrier,8.0,436,146
2015-11-22 21:13:35+00:00,Lakeland_terrier,8.0,265,79
2015-11-22 21:31:28+00:00,American_Staffordshire_terrier,10.0,497,231
2015-11-22 23:12:44+00:00,Shih-Tzu,11.0,265,62
2015-11-23 02:52:48+00:00,Chihuahua,10.0,1551,851
2015-11-23 03:09:00+00:00,French_bulldog,9.0,341,123
2015-11-23 03:25:17+00:00,miniature_schnauzer,5.0,763,349
2015-11-23 03:33:22+00:00,Pekinese,10.0,3024,1788
2015-11-23 03:46:18+00:00,komondor,10.0,1114,528
2015-11-23 04:59:42+00:00,beagle,11.0,562,233
2015-11-23 13:13:28+00:00,Chesapeake_Bay_retriever,10.0,749,409
2015-11-23 15:35:39+00:00,redbone,7.0,610,291
2015-11-23 16:18:59+00:00,malinois,10.0,467,150
2015-11-23 18:02:38+00:00,golden_retriever,11.0,479,184
2015-11-23 20:42:48+00:00,kelpie,11.0,422,164
2015-11-23 21:24:36+00:00,Brittany_spaniel,11.0,338,107
2015-11-23 23:23:31+00:00,standard_poodle,9.0,284,63
2015-11-24 00:54:05+00:00,cocker_spaniel,10.0,300,77
2015-11-24 02:13:25+00:00,basset,11.0,1386,641
2015-11-24 02:29:49+00:00,golden_retriever,12.0,842,382
2015-11-24 03:08:48+00:00,pug,3.0,726,356
2015-11-24 03:51:38+00:00,Pembroke,11.0,22118,6965
2015-11-24 06:17:19+00:00,Chihuahua,10.0,698,336
2015-11-24 17:19:36+00:00,pug,9.0,1074,522
2015-11-24 18:11:04+00:00,golden_retriever,8.0,958,422
2015-11-25 01:30:16+00:00,golden_retriever,13.0,610,127
2015-11-25 01:35:25+00:00,Siberian_husky,12.0,1081,452
2015-11-25 03:18:15+00:00,Chihuahua,8.0,2889,1390
2015-11-25 03:39:17+00:00,Labrador_retriever,11.0,390,134
2015-11-25 03:56:01+00:00,golden_retriever,10.0,669,252
2015-11-25 04:11:57+00:00,basset,10.0,485,172
2015-11-25 04:26:12+00:00,Brabancon_griffon,10.0,524,196
2015-11-25 05:52:43+00:00,cocker_spaniel,10.0,383,83
2015-11-25 17:13:02+00:00,toy_poodle,10.0,413,133
2015-11-25 17:25:28+00:00,Chihuahua,9.0,248,61
2015-11-25 17:49:14+00:00,West_Highland_white_terrier,10.0,467,156
2015-11-25 19:25:57+00:00,Eskimo_dog,10.0,550,163
2015-11-25 19:46:30+00:00,Maltese_dog,10.0,1006,401
2015-11-26 01:07:38+00:00,Pomeranian,10.0,412,119
2015-11-26 05:42:55+00:00,Pembroke,10.0,858,431
2015-11-26 17:11:11+00:00,Pomeranian,12.0,400,115
2015-11-26 18:16:16+00:00,vizsla,11.0,536,183
2015-11-26 20:04:40+00:00,miniature_pinscher,10.0,317,65
2015-11-26 22:16:09+00:00,beagle,10.0,352,100
2015-11-27 01:10:17+00:00,Blenheim_spaniel,11.0,684,191
2015-11-27 02:08:07+00:00,Italian_greyhound,11.0,822,373
2015-11-27 02:55:47+00:00,malamute,10.0,1674,874
2015-11-27 03:47:25+00:00,German_short-haired_pointer,10.0,740,275
2015-11-27 04:16:59+00:00,toy_poodle,9.0,1106,365
2015-11-27 17:17:44+00:00,Chihuahua,11.0,750,315
2015-11-27 18:09:09+00:00,Shetland_sheepdog,9.0,452,151
2015-11-27 19:11:49+00:00,Irish_terrier,11.0,4110,1359
2015-11-27 20:30:30+00:00,cairn,10.0,451,122
2015-11-27 22:51:19+00:00,English_springer,12.0,785,295
2015-11-28 00:48:35+00:00,pug,10.0,460,173
2015-11-28 01:18:21+00:00,Maltese_dog,12.0,2176,991
2015-11-28 02:00:17+00:00,Chihuahua,12.0,1415,709
2015-11-28 02:25:32+00:00,chow,11.0,1484,694
2015-11-28 03:21:24+00:00,Sussex_spaniel,11.0,690,213
2015-11-28 03:31:48+00:00,English_springer,10.0,7120,2153
2015-11-28 18:50:15+00:00,Dandie_Dinmont,8.0,267,45
2015-11-28 19:04:19+00:00,Ibizan_hound,8.0,799,315
2015-11-28 20:43:53+00:00,Norwich_terrier,6.0,814,405
2015-11-28 21:34:09+00:00,Pomeranian,12.0,1301,547
2015-11-29 00:06:39+00:00,keeshond,9.0,475,123
2015-11-29 01:35:26+00:00,pug,10.0,345,77
2015-11-29 01:45:22+00:00,Labrador_retriever,7.0,831,317
2015-11-29 01:52:48+00:00,Chihuahua,5.0,1691,863
2015-11-29 02:20:29+00:00,beagle,9.0,700,255
2015-11-29 02:51:54+00:00,Pembroke,11.0,780,262
2015-11-29 03:16:46+00:00,basenji,10.0,362,95
2015-11-29 03:20:54+00:00,Pomeranian,10.0,2098,1035
2015-11-29 03:33:17+00:00,Old_English_sheepdog,11.0,1234,546
2015-11-29 03:50:10+00:00,basset,10.0,1202,295
2015-11-29 04:04:12+00:00,American_Staffordshire_terrier,10.0,3410,1708
2015-11-29 04:37:03+00:00,Labrador_retriever,12.0,824,205
2015-11-29 05:11:35+00:00,malinois,10.0,780,242
2015-11-29 05:16:59+00:00,Pekinese,7.0,474,135
2015-11-29 05:43:44+00:00,Shih-Tzu,10.0,634,213
2015-11-29 16:01:20+00:00,redbone,12.0,1175,317
2015-11-29 23:30:32+00:00,basenji,8.0,1225,478
2015-11-29 23:57:10+00:00,malinois,6.0,1436,842
2015-11-30 01:28:28+00:00,Samoyed,10.0,996,448
2015-11-30 02:01:49+00:00,Yorkshire_terrier,9.0,713,254
2015-11-30 02:18:39+00:00,Rottweiler,12.0,714,166
2015-11-30 02:31:34+00:00,Labrador_retriever,11.0,769,241
2015-11-30 04:22:44+00:00,Rottweiler,12.0,1193,378
2015-11-30 04:37:05+00:00,Chihuahua,10.0,788,241
2015-11-30 15:51:24+00:00,miniature_poodle,10.0,508,119
